#"Time (ps)","Potential Energy (kJ/mole)","Kinetic Energy (kJ/mole)","Total Energy (kJ/mole)","Temperature (K)","Box Volume (nm^3)","Density (g/mL)"
0.04000000000000001,-23492.73889863277,206.58460208855104,-23286.15429654422,23.495429417261935,11.497268126625892,0.9593526793764847
0.08000000000000004,-23516.60999238277,412.141197822697,-23104.468794560074,46.87394087211897,11.497268126625892,0.9593526793764847
0.12000000000000008,-23557.68421113277,624.8991499828408,-22932.78506114993,71.07148220580042,11.497268126625892,0.9593526793764847
0.16000000000000011,-23565.59046113277,750.1979095448041,-22815.392551587967,85.32205137501992,11.497268126625892,0.9593526793764847
0.20000000000000015,-23566.14905488277,918.9573371779406,-22647.19171770483,104.51552068669825,11.497268126625892,0.9593526793764847
0.24000000000000019,-23543.49671113277,1014.7999358526431,-22528.69677528013,115.41596045598556,11.497268126625892,0.9593526793764847
0.2800000000000002,-23540.62561738277,1135.0998004600406,-22405.52581692273,129.09799168780853,11.497268126625892,0.9593526793764847
0.32000000000000023,-23457.41467988277,1155.7238946324214,-22301.69078525035,131.4436260866125,11.497268126625892,0.9593526793764847
0.36000000000000026,-23450.53967988277,1241.2012670282274,-22209.338412854544,141.16520044208076,11.497268126625892,0.9593526793764847
0.4000000000000003,-23428.62171113277,1362.3504022592679,-22066.271308873504,154.94382153487217,11.497268126625892,0.9593526793764847
0.44000000000000034,-23384.30921113277,1431.2535660516005,-21953.05564508117,162.78036600692752,11.497268126625892,0.9593526793764847
0.48000000000000037,-23359.94202363277,1502.9332150708651,-21857.008808561906,170.93268770544572,11.497268126625892,0.9593526793764847
0.5200000000000004,-23277.77796113277,1491.130662873853,-21786.64729825892,169.5903513004818,11.497268126625892,0.9593526793764847
0.5600000000000004,-23261.04749238277,1541.4651012294926,-21719.58239115328,175.31502405772594,11.497268126625892,0.9593526793764847
0.6000000000000004,-23295.25452363277,1648.807771350257,-21646.446752282514,187.52339827238205,11.497268126625892,0.9593526793764847
0.6400000000000005,-23288.04358613277,1672.305514327716,-21615.738071805055,190.19586057601103,11.497268126625892,0.9593526793764847
0.6800000000000005,-23185.59827363277,1683.0372633254156,-21502.561010307356,191.4164116168439,11.497268126625892,0.9593526793764847
0.7200000000000005,-23265.75842988277,1838.5859942762181,-21427.172435606553,209.10739241623907,11.497268126625892,0.9593526793764847
0.7600000000000006,-23244.59046113277,1842.9722473477013,-21401.61821378507,209.60625292377637,11.497268126625892,0.9593526793764847
0.8000000000000006,-23136.20764863277,1761.801658578217,-21374.405990054554,200.37450079941652,11.497268126625892,0.9593526793764847
0.8400000000000006,-23049.44983613277,1757.8138805711642,-21291.635955561607,199.92095994618168,11.497268126625892,0.9593526793764847
0.8800000000000007,-23086.67249238277,1823.6085902317427,-21263.06390215103,207.40397146412982,11.497268126625892,0.9593526793764847
0.9200000000000007,-23098.17639863277,1909.5212230505422,-21188.65517558223,217.17504917291282,11.497268126625892,0.9593526793764847
0.9600000000000007,-23143.26624238277,2025.6369142234325,-21117.62932815934,230.38120296466448,11.497268126625892,0.9593526793764847
1.0000000000000007,-23165.93030488277,2070.1691127422964,-21095.761192140475,235.44597118319308,11.497268126625892,0.9593526793764847
1.0400000000000007,-23059.86389863277,2010.2219110114966,-21049.641987621275,228.62801266746288,11.497268126625892,0.9593526793764847
1.0800000000000007,-23171.14514863277,2173.2406513543683,-20997.904497278403,247.16857797917524,11.497268126625892,0.9593526793764847
1.1200000000000008,-23084.41077363277,2169.7741320920177,-20914.636641540754,246.77432130259476,11.497268126625892,0.9593526793764847
1.1600000000000008,-22962.19202363277,2021.2364480837714,-20940.955575549,229.88072596617485,11.497268126625892,0.9593526793764847
1.2000000000000008,-22945.87171113277,2071.1663485579193,-20874.705362574852,235.5593895284204,11.497268126625892,0.9593526793764847
1.2400000000000009,-22945.01624238277,2092.414159009233,-20852.60208337354,237.9759608782842,11.497268126625892,0.9593526793764847
1.280000000000001,-22870.05921113277,2084.389408422634,-20785.669802710137,237.06328413910614,11.497268126625892,0.9593526793764847
1.320000000000001,-22846.97327363277,2108.870289310813,-20738.10298432196,239.84756139484304,11.497268126625892,0.9593526793764847
1.360000000000001,-22925.27405488277,2242.652361197397,-20682.621693685374,255.0629607785733,11.497268126625892,0.9593526793764847
1.400000000000001,-22902.30921113277,2212.537882313947,-20689.771328818824,251.6379590800419,11.497268126625892,0.9593526793764847
1.440000000000001,-22898.27014863277,2182.4919976685196,-20715.778150964252,248.22075879101337,11.497268126625892,0.9593526793764847
1.480000000000001,-22969.79358613277,2264.4193391846493,-20705.374246948122,257.5385784662234,11.497268126625892,0.9593526793764847
1.5200000000000011,-22963.26233613277,2320.50250891177,-20642.759827221,263.9170700986979,11.497268126625892,0.9593526793764847
1.5600000000000012,-22895.15686738277,2201.8963374102022,-20693.26052997257,250.42766719648034,11.497268126625892,0.9593526793764847
1.6000000000000012,-22854.42639863277,2217.77976435842,-20636.64663427435,252.23413260093542,11.497268126625892,0.9593526793764847
1.6400000000000012,-22804.64124238277,2208.008697741665,-20596.632544641107,251.1228425836527,11.497268126625892,0.9593526793764847
1.6800000000000013,-22899.01624238277,2288.9814158694353,-20610.034826513336,260.33209034104067,11.497268126625892,0.9593526793764847
1.7200000000000013,-22856.12171113277,2262.9511013841256,-20593.170609748646,257.37159178250545,11.497268126625892,0.9593526793764847
1.7600000000000013,-22917.63733613277,2327.436702859588,-20590.200633273183,264.70571486127665,11.497268126625892,0.9593526793764847
1.8000000000000014,-22759.12952363277,2279.458645216655,-20479.670878416116,259.2490396999611,11.497268126625892,0.9593526793764847
1.8400000000000014,-22774.17639863277,2393.96617462649,-20380.21022400628,272.27229287466093,11.497268126625892,0.9593526793764847
1.8800000000000014,-22637.53577363277,2305.93242219463,-20331.60335143814,262.2599744555327,11.497268126625892,0.9593526793764847
1.9200000000000015,-22631.02014863277,2346.2926197526976,-20284.727528880074,266.8502496425762,11.497268126625892,0.9593526793764847
1.9600000000000015,-22618.89124238277,2370.0503140217625,-20248.84092836101,269.55227691456247,11.497268126625892,0.9593526793764847
2.0000000000000013,-22689.66467988277,2445.7266548294574,-20243.938025053314,278.15915325494774,11.497268126625892,0.9593526793764847
2.0400000000000014,-22571.21546113277,2376.6602765219286,-20194.555184610843,270.3040459515734,11.497268126625892,0.9593526793764847
2.0800000000000014,-22607.28186738277,2452.6103338478133,-20154.671533534958,278.9420528170242,11.497268126625892,0.9593526793764847
2.1200000000000014,-22551.93811738277,2391.4006646294147,-20160.537452753357,271.9805104356691,11.497268126625892,0.9593526793764847
2.1600000000000015,-22657.69592988277,2450.199322166154,-20207.496607716617,278.6678418922122,11.497268126625892,0.9593526793764847
2.2000000000000015,-22491.19983613277,2351.7537870155647,-20139.446049117207,267.47136306856885,11.497268126625892,0.9593526793764847
2.2400000000000015,-22478.98108613277,2422.1754003576934,-20056.805685775078,275.48060494333583,11.497268126625892,0.9593526793764847
2.2800000000000016,-22513.80921113277,2417.973414672073,-20095.8357964607,275.00270166743474,11.497268126625892,0.9593526793764847
2.3200000000000016,-22585.62171113277,2529.1179846683517,-20056.50372646442,287.64347630919696,11.497268126625892,0.9593526793764847
2.3600000000000017,-22482.46155488277,2402.791692199884,-20079.669862682887,273.2760430240917,11.497268126625892,0.9593526793764847
2.4000000000000017,-22562.94983613277,2482.8774781087413,-20080.07235802403,282.3844175647119,11.497268126625892,0.9593526793764847
2.4400000000000017,-22576.07874238277,2519.9529715143144,-20056.125770868457,286.6011144027822,11.497268126625892,0.9593526793764847
2.4800000000000018,-22447.83264863277,2460.931087960489,-19986.901560672282,279.8883948433721,11.497268126625892,0.9593526793764847
2.520000000000002,-22596.54358613277,2524.3316218676046,-20072.211964265167,287.09911023247383,11.497268126625892,0.9593526793764847
2.560000000000002,-22550.73889863277,2498.932780927047,-20051.806117705724,284.2104308799665,11.497268126625892,0.9593526793764847
2.600000000000002,-22591.76233613277,2575.1193355675787,-20016.643000565193,292.87533522909945,11.497268126625892,0.9593526793764847
2.640000000000002,-22534.37561738277,2516.460179096088,-20017.915438286684,286.20386960863044,11.497268126625892,0.9593526793764847
2.680000000000002,-22506.02405488277,2537.702211527154,-19968.321843355618,288.6197838085153,11.497268126625892,0.9593526793764847
2.720000000000002,-22479.80530488277,2517.9833304267377,-19961.821974456034,286.3771017576836,11.497268126625892,0.9593526793764847
2.760000000000002,-22345.46546113277,2482.5280797015876,-19862.937381431184,282.3446795322991,11.497268126625892,0.9593526793764847
2.800000000000002,-22409.09436738277,2527.399553528987,-19881.694813853785,287.4480344556649,11.497268126625892,0.9593526793764847
2.840000000000002,-22506.37171113277,2668.3549807127565,-19838.016730420015,303.47927907358024,11.497268126625892,0.9593526793764847
2.880000000000002,-22349.57483613277,2557.2390299718827,-19792.33580616089,290.84175937767816,11.497268126625892,0.9593526793764847
2.920000000000002,-22434.00061738277,2640.14936306444,-19793.85125431833,300.2713773619985,11.497268126625892,0.9593526793764847
2.960000000000002,-22371.21155488277,2609.5664203409106,-19761.64513454186,296.7930959950995,11.497268126625892,0.9593526793764847
3.000000000000002,-22330.83264863277,2526.4847098793834,-19804.347938753388,287.34398679586945,11.497268126625892,0.9593526793764847
3.0400000000000023,-22344.20764863277,2517.4746376508847,-19826.733010981887,286.3192467428892,11.497268126625892,0.9593526793764847
3.0800000000000023,-22345.37171113277,2502.0724403765053,-19843.299270756266,284.56751289984214,11.497268126625892,0.9593526793764847
3.1200000000000023,-22315.83264863277,2504.355286189355,-19811.477362443416,284.8271471713418,11.497268126625892,0.9593526793764847
3.1600000000000024,-22394.44592988277,2531.60485782451,-19862.84107205826,287.9263151661083,11.497268126625892,0.9593526793764847
3.2000000000000024,-22349.73108613277,2497.322343141539,-19852.408742991232,284.0272714046825,11.497268126625892,0.9593526793764847
3.2400000000000024,-22432.94592988277,2556.9595222417265,-19875.986407641045,290.80997020230365,11.497268126625892,0.9593526793764847
3.2800000000000025,-22480.80139863277,2669.08844072558,-19811.71295790719,303.5626974783764,11.497268126625892,0.9593526793764847
3.3200000000000025,-22409.34436738277,2561.42120597139,-19847.92316141138,291.317409644027,11.497268126625892,0.9593526793764847
3.3600000000000025,-22341.57483613277,2450.2905250363983,-19891.284311096373,278.678214643031,11.497268126625892,0.9593526793764847
3.4000000000000026,-22398.54358613277,2554.0582622196525,-19844.48532391312,290.4800019985721,11.497268126625892,0.9593526793764847
3.4400000000000026,-22444.38733613277,2614.8308475930244,-19829.556488539747,297.39183364385866,11.497268126625892,0.9593526793764847
3.4800000000000026,-22433.71155488277,2637.0896496484056,-19796.621905234366,299.9233878222327,11.497268126625892,0.9593526793764847
3.5200000000000027,-22482.64514863277,2667.2665552450344,-19815.378593387737,303.35548948086966,11.497268126625892,0.9593526793764847
3.5600000000000027,-22375.21936738277,2591.543030856177,-19783.676336526594,294.74324682329694,11.497268126625892,0.9593526793764847
3.6000000000000028,-22461.38733613277,2679.288305913098,-19782.099030219673,304.7227559249212,11.497268126625892,0.9593526793764847
3.640000000000003,-22490.92249238277,2675.1608285313414,-19815.76166385143,304.25332668133774,11.497268126625892,0.9593526793764847
3.680000000000003,-22350.25452363277,2536.295531523414,-19813.958992109357,288.45979826067486,11.497268126625892,0.9593526793764847
3.720000000000003,-22457.78577363277,2660.000614739023,-19797.78515889375,302.52911427873414,11.497268126625892,0.9593526793764847
3.760000000000003,-22413.98108613277,2576.5238599963486,-19837.457226136423,293.035075617528,11.497268126625892,0.9593526793764847
3.800000000000003,-22464.05921113277,2626.059706132859,-19837.999504999912,298.6689223067689,11.497268126625892,0.9593526793764847
3.840000000000003,-22370.98108613277,2545.0695631150156,-19825.911523017756,289.45769276917713,11.497268126625892,0.9593526793764847
3.880000000000003,-22356.61389863277,2587.3377732238732,-19769.2761254089,294.26497141998857,11.497268126625892,0.9593526793764847
3.920000000000003,-22505.69592988277,2668.593026204966,-19837.102903677805,303.506352635713,11.497268126625892,0.9593526793764847
3.960000000000003,-22443.86389863277,2584.273874697974,-19859.590023934798,293.91650589628,11.497268126625892,0.9593526793764847
4.000000000000003,-22355.62561738277,2537.8933537327684,-19817.732263650003,288.6415229321251,11.497268126625892,0.9593526793764847
4.039999999999998,-22414.07483613277,2544.6504478435963,-19869.424388289175,289.4100256479214,11.497268126625892,0.9593526793764847
4.079999999999994,-22495.58655488277,2645.604860662017,-19849.981694220754,300.8918459615167,11.497268126625892,0.9593526793764847
4.1199999999999894,-22461.92639863277,2619.75561382249,-19842.17078481028,297.95194071946406,11.497268126625892,0.9593526793764847
4.159999999999985,-22436.14905488277,2630.103821326047,-19806.045233556724,299.1288705416141,11.497268126625892,0.9593526793764847
4.199999999999981,-22446.03967988277,2572.2054642485455,-19873.834215634226,292.5439327082185,11.497268126625892,0.9593526793764847
4.239999999999976,-22578.02796113277,2689.386172947241,-19888.64178818553,305.8712138436963,11.497268126625892,0.9593526793764847
4.279999999999972,-22424.69202363277,2490.7007771097124,-19933.99124652306,283.27418266641416,11.497268126625892,0.9593526793764847
4.319999999999967,-22511.37171113277,2554.359745263122,-19957.01196586965,290.51429048617825,11.497268126625892,0.9593526793764847
4.359999999999963,-22502.66858613277,2537.93310758844,-19964.73547854433,288.64604424639805,11.497268126625892,0.9593526793764847
4.399999999999959,-22508.40296113277,2598.382372191176,-19910.020588941596,295.521103739894,11.497268126625892,0.9593526793764847
4.439999999999954,-22485.66077363277,2606.558798486367,-19879.101975146405,296.4510309704906,11.497268126625892,0.9593526793764847
4.47999999999995,-22449.73108613277,2561.6191135863774,-19888.111972546394,291.33991821607,11.497268126625892,0.9593526793764847
4.519999999999945,-22315.50452363277,2408.37369634863,-19907.13082728414,273.910899558208,11.497268126625892,0.9593526793764847
4.559999999999941,-22409.12952363277,2445.4338391888887,-19963.695684443883,278.12585053467865,11.497268126625892,0.9593526793764847
4.599999999999937,-22549.00061738277,2679.5402921219356,-19869.460325260836,304.7514150027228,11.497268126625892,0.9593526793764847
4.639999999999932,-22495.11389863277,2588.414324815385,-19906.699573817386,294.3874105644199,11.497268126625892,0.9593526793764847
4.679999999999928,-22462.03577363277,2533.804991041776,-19928.230782590996,288.176542308849,11.497268126625892,0.9593526793764847
4.719999999999923,-22466.28186738277,2537.6279905447736,-19928.653876837998,288.61134245405253,11.497268126625892,0.9593526793764847
4.759999999999919,-22508.70764863277,2642.297350211069,-19866.410298421702,300.51567379010874,11.497268126625892,0.9593526793764847
4.799999999999915,-22391.45764863277,2539.806549543515,-19851.651099089257,288.85911590216415,11.497268126625892,0.9593526793764847
4.83999999999991,-22349.35608613277,2507.5177261747885,-19841.838359957983,285.1868200836154,11.497268126625892,0.9593526793764847
4.879999999999906,-22413.87171113277,2579.4255491229706,-19834.4461620098,293.36509262448845,11.497268126625892,0.9593526793764847
4.919999999999901,-22365.04358613277,2519.6886679213494,-19845.354918211422,286.5710544353381,11.497268126625892,0.9593526793764847
4.959999999999897,-22381.90296113277,2482.677984039299,-19899.224977093472,282.3617285608832,11.497268126625892,0.9593526793764847
4.9999999999998925,-22392.92639863277,2530.1833110535517,-19862.74308757922,287.76463878034326,11.497268126625892,0.9593526793764847
5.039999999999888,-22394.92639863277,2466.3267775615677,-19928.599621071204,280.50206131656483,11.497268126625892,0.9593526793764847
5.079999999999884,-22499.69202363277,2577.1231902488507,-19922.56883338392,293.10323907938783,11.497268126625892,0.9593526793764847
5.119999999999879,-22534.18811738277,2620.7413899367675,-19913.446727446004,298.06405572164755,11.497268126625892,0.9593526793764847
5.159999999999875,-22527.10217988277,2605.4002866852097,-19921.70189319756,296.31927026820216,11.497268126625892,0.9593526793764847
5.1999999999998705,-22551.74671113277,2583.2838275404647,-19968.462883592307,293.80390513671784,11.497268126625892,0.9593526793764847
5.239999999999866,-22587.33655488277,2702.3443896817043,-19884.992165201067,307.34498712389296,11.497268126625892,0.9593526793764847
5.279999999999862,-22376.05921113277,2492.81225757394,-19883.24695355883,283.514327090111,11.497268126625892,0.9593526793764847
5.319999999999857,-22439.23499238277,2508.0142161385156,-19931.220776244256,285.24328723935304,11.497268126625892,0.9593526793764847
5.359999999999853,-22449.67639863277,2551.916546965018,-19897.759851667754,290.23641888981956,11.497268126625892,0.9593526793764847
5.3999999999998485,-22380.13733613277,2488.413172202185,-19891.724163930587,283.0140071301157,11.497268126625892,0.9593526793764847
5.439999999999844,-22386.67639863277,2530.7713268352672,-19855.905071797504,287.83151541662613,11.497268126625892,0.9593526793764847
5.47999999999984,-22416.75452363277,2583.260414178483,-19833.49410945429,293.80124227129465,11.497268126625892,0.9593526793764847
5.519999999999835,-22389.53577363277,2555.185752348043,-19834.35002128473,290.6082345215309,11.497268126625892,0.9593526793764847
5.559999999999831,-22449.36780488277,2593.738160631852,-19855.62964425092,294.99290491099896,11.497268126625892,0.9593526793764847
5.5999999999998264,-22498.57874238277,2609.0610722037964,-19889.517670178975,296.7356213751778,11.497268126625892,0.9593526793764847
5.639999999999822,-22487.91077363277,2580.7550861057825,-19907.15568752699,293.51630448646404,11.497268126625892,0.9593526793764847
5.679999999999818,-22621.28577363277,2631.7684974609874,-19989.517276171784,299.31819869209414,11.497268126625892,0.9593526793764847
5.719999999999813,-22486.46155488277,2446.345506183803,-20040.11604869897,278.22953690488487,11.497268126625892,0.9593526793764847
5.759999999999809,-22538.25061738277,2553.3354230090044,-19984.915194373767,290.3977915265325,11.497268126625892,0.9593526793764847
5.799999999999804,-22583.51233613277,2574.2306549879722,-20009.2816811448,292.7742631665084,11.497268126625892,0.9593526793764847
5.8399999999998,-22698.55139863277,2653.5919771296903,-20044.95942150308,301.8002424698549,11.497268126625892,0.9593526793764847
5.879999999999796,-22616.62561738277,2577.4137580050156,-20039.211859377756,293.1362861416417,11.497268126625892,0.9593526793764847
5.919999999999791,-22659.78186738277,2614.706115032546,-20045.075752350225,297.37764747005326,11.497268126625892,0.9593526793764847
5.959999999999787,-22573.03577363277,2590.918175911531,-19982.11759772124,294.67218036868445,11.497268126625892,0.9593526793764847
5.999999999999782,-22521.79749238277,2500.761941461824,-20021.035550920948,284.41846628920416,11.497268126625892,0.9593526793764847
6.039999999999778,-22590.02014863277,2522.4181557372212,-20067.60199289555,286.88148651824616,11.497268126625892,0.9593526793764847
6.079999999999774,-22512.01233613277,2470.951757765375,-20041.060578367396,281.0280729110215,11.497268126625892,0.9593526793764847
6.119999999999769,-22564.71936738277,2543.539771911688,-20021.179595471083,289.2837054493211,11.497268126625892,0.9593526793764847
6.159999999999765,-22597.96546113277,2538.3268105154857,-20059.638650617286,288.6908211525191,11.497268126625892,0.9593526793764847
6.19999999999976,-22509.34436738277,2572.273412441369,-19937.070954941402,292.5516606412415,11.497268126625892,0.9593526793764847
6.239999999999756,-22578.73108613277,2576.5720333931968,-20002.159052739575,293.0405545091491,11.497268126625892,0.9593526793764847
6.279999999999752,-22581.02796113277,2529.536070412025,-20051.491890720747,287.6910263394583,11.497268126625892,0.9593526793764847
6.319999999999747,-22501.15296113277,2558.344403618481,-19942.80855751429,290.96747653292977,11.497268126625892,0.9593526793764847
6.359999999999743,-22569.06702363277,2600.3499760450795,-19968.717047587692,295.7448846848587,11.497268126625892,0.9593526793764847
6.399999999999738,-22568.15296113277,2583.833049197914,-19984.319911934857,293.8663696115943,11.497268126625892,0.9593526793764847
6.439999999999734,-22558.44202363277,2561.0133582460694,-19997.428665386702,291.27102401147556,11.497268126625892,0.9593526793764847
6.4799999999997295,-22621.23889863277,2602.6800884394906,-20018.55881019328,296.00989471340716,11.497268126625892,0.9593526793764847
6.519999999999725,-22660.15296113277,2691.129112958908,-19969.023848173863,306.0694431580239,11.497268126625892,0.9593526793764847
6.559999999999721,-22532.67639863277,2556.522493388504,-19976.153905244268,290.7602657206028,11.497268126625892,0.9593526793764847
6.599999999999716,-22586.77796113277,2575.5279626338743,-20011.249998498897,292.92180949822244,11.497268126625892,0.9593526793764847
6.639999999999712,-22618.19202363277,2601.5334163066,-20016.65860732617,295.8794805688354,11.497268126625892,0.9593526793764847
6.6799999999997075,-22519.09827363277,2532.970288930461,-19986.12798470231,288.0816093644641,11.497268126625892,0.9593526793764847
6.719999999999703,-22604.75061738277,2657.060722699389,-19947.689894683383,302.19475235043325,11.497268126625892,0.9593526793764847
6.759999999999699,-22461.78186738277,2531.416504463181,-19930.36536291959,287.90489322535433,11.497268126625892,0.9593526793764847
6.799999999999694,-22620.16858613277,2675.086510120891,-19945.08207601188,304.24487424611516,11.497268126625892,0.9593526793764847
6.83999999999969,-22576.49671113277,2590.620653041173,-19985.8760580916,294.6383422823516,11.497268126625892,0.9593526793764847
6.8799999999996855,-22579.20764863277,2600.8426123652607,-19978.36503626751,295.8009135552206,11.497268126625892,0.9593526793764847
6.919999999999681,-22611.59827363277,2640.6173935844563,-19970.980880048315,300.32460774769515,11.497268126625892,0.9593526793764847
6.959999999999677,-22516.63342988277,2510.90143063548,-20005.73199924729,285.5716580072617,11.497268126625892,0.9593526793764847
6.999999999999672,-22454.11389863277,2521.3267752025276,-19932.787123430244,286.757360837721,11.497268126625892,0.9593526793764847
7.039999999999668,-22495.87561738277,2537.7181535405107,-19958.15746384226,288.6215969371116,11.497268126625892,0.9593526793764847
7.0799999999996635,-22512.38342988277,2566.1798773435876,-19946.203552539184,291.8586262991652,11.497268126625892,0.9593526793764847
7.119999999999659,-22517.36389863277,2594.9341745981947,-19922.429724034577,295.1289308366689,11.497268126625892,0.9593526793764847
7.159999999999655,-22532.34827363277,2594.5569589294028,-19937.79131470337,295.0860290713312,11.497268126625892,0.9593526793764847
7.19999999999965,-22421.48108613277,2469.2809847099707,-19952.2001014228,280.8380513411724,11.497268126625892,0.9593526793764847
7.239999999999646,-22514.15296113277,2603.6805658513913,-19910.47239528138,296.1236817342075,11.497268126625892,0.9593526793764847
7.279999999999641,-22434.06702363277,2490.8761349736014,-19943.19088865917,283.29412659385173,11.497268126625892,0.9593526793764847
7.319999999999637,-22538.35999238277,2632.2934461396653,-19906.066546243106,299.37790253498883,11.497268126625892,0.9593526793764847
7.359999999999633,-22631.03186738277,2710.064777959138,-19920.967089423633,308.22304790873574,11.497268126625892,0.9593526793764847
7.399999999999628,-22555.35608613277,2606.6557571496814,-19948.70032898309,296.4620583433309,11.497268126625892,0.9593526793764847
7.439999999999624,-22466.22327363277,2483.3064308126923,-19982.91684282008,282.4332035239612,11.497268126625892,0.9593526793764847
7.479999999999619,-22585.75842988277,2576.418072031811,-20009.34035785096,293.0230440642134,11.497268126625892,0.9593526793764847
7.519999999999615,-22579.52796113277,2595.401232536882,-19984.12672859589,295.18205060804223,11.497268126625892,0.9593526793764847
7.559999999999611,-22571.09436738277,2578.1017916796263,-19992.992575703145,293.21453808527673,11.497268126625892,0.9593526793764847
7.599999999999606,-22621.66858613277,2597.7368193957955,-20023.931766736976,295.44768326234805,11.497268126625892,0.9593526793764847
7.639999999999602,-22517.73499238277,2487.0047605661675,-20030.730231816604,282.8538246390204,11.497268126625892,0.9593526793764847
7.679999999999597,-22416.65296113277,2468.5771731939167,-19948.075787938855,280.7580049406599,11.497268126625892,0.9593526793764847
7.719999999999593,-22484.15296113277,2553.6989969545975,-19930.453964178174,290.4391417815383,11.497268126625892,0.9593526793764847
7.759999999999589,-22520.97717988277,2594.2005434134044,-19926.776636469367,295.04549296401876,11.497268126625892,0.9593526793764847
7.799999999999584,-22543.18421113277,2642.7854075469077,-19900.398803585864,300.57118188011077,11.497268126625892,0.9593526793764847
7.83999999999958,-22484.48108613277,2547.931281269528,-19936.549804863243,289.7831637686209,11.497268126625892,0.9593526793764847
7.879999999999575,-22464.21546113277,2543.7880858182907,-19920.42737531448,289.3119468661882,11.497268126625892,0.9593526793764847
7.919999999999571,-22548.96546113277,2628.8296066159382,-19920.135854516833,298.98395063238013,11.497268126625892,0.9593526793764847
7.9599999999995665,-22580.80139863277,2622.668449542485,-19958.132949090286,298.283225458846,11.497268126625892,0.9593526793764847
7.999999999999562,-22586.48108613277,2585.6270901020616,-20000.85399603071,294.0704107695941,11.497268126625892,0.9593526793764847
